number,latitude,longitude,time
1,50.9824407162788,3.77791410732817,-
2,50.9824408313688,3.77791394376075,-
3,50.9824409464587,3.77791378019333,-
4,50.9824410615487,3.77791361662591,-
5,50.9824411766387,3.77791345305849,-
6,50.9824412917286,3.77791328949107,-
7,50.9824414068186,3.77791312592366,-
8,50.9824415219086,3.77791296235624,-
9,50.9824416369985,3.77791279878882,-
10,50.9824417520885,3.7779126352214,-
11,50.9824418671784,3.77791247165398,-
12,50.9824419822684,3.77791230808656,-
13,50.9824420973584,3.77791214451914,-
14,50.9824422124483,3.77791198095172,-
15,50.9824423275383,3.77791181738431,-
16,50.9824424426283,3.77791165381689,-
17,50.9824425577182,3.77791149024947,-
18,50.9824426728082,3.77791132668205,-
19,50.9824427878982,3.77791116311463,-
20,50.9824429029881,3.77791099954721,-
21,50.9824430180781,3.77791083597979,-
22,50.982443133168,3.77791067241238,-
23,50.982443248258,3.77791050884496,-
24,50.982443363348,3.77791034527754,-
25,50.9824434784379,3.77791018171012,-
26,50.9824435935279,3.7779100181427,-
27,50.9824437086179,3.77790985457528,-
28,50.9824438237078,3.77790969100786,-
29,50.9824439387978,3.77790952744045,-
30,50.9824440538877,3.77790936387303,-
31,50.9824441689777,3.77790920030561,-
32,50.9824442840677,3.77790903673819,-
33,50.9824443991576,3.77790887317077,-
34,50.9824445142476,3.77790870960335,-
35,50.9824446293376,3.77790854603593,-
36,50.9824447444275,3.77790838246851,-
37,50.9824448595175,3.7779082189011,-
38,50.9824449746074,3.77790805533368,-
39,50.9824450896974,3.77790789176626,-
40,50.9824452047874,3.77790772819884,-
41,50.9824453198773,3.77790756463142,-
42,50.9824454349673,3.777907401064,-
43,50.9824455500573,3.77790723749658,-
44,50.9824456651472,3.77790707392916,-
45,50.9824457802372,3.77790691036175,-
46,50.9824458953272,3.77790674679433,-
47,50.9824460104171,3.77790658322691,-
48,50.9824461255071,3.77790641965949,-
49,50.982446240597,3.77790625609207,-
50,50.982446355687,3.77790609252465,-
51,50.982446470777,3.77790592895723,-
52,50.9824465858669,3.77790576538982,-
53,50.9824467009569,3.7779056018224,-
54,50.9824468160469,3.77790543825498,-
55,50.9824469311368,3.77790527468756,-
56,50.9824470462268,3.77790511112014,-
57,50.9824471613167,3.77790494755272,-
58,50.9824472764067,3.7779047839853,-
59,50.9824473914967,3.77790462041789,-
60,50.9824475065866,3.77790445685047,-
61,50.9824476216766,3.77790429328305,-
62,50.9824477367666,3.77790412971563,-
63,50.9824478518565,3.77790396614821,-
64,50.9824479669465,3.77790380258079,-
65,50.9824480820364,3.77790363901337,-
66,50.9824481971264,3.77790347544595,-
67,50.9824483122164,3.77790331187854,-
68,50.9824484273063,3.77790314831112,-
69,50.9824485423963,3.7779029847437,-
70,50.9824486574863,3.77790282117628,-
71,50.9824487725762,3.77790265760886,-
72,50.9824488876662,3.77790249404144,-
73,50.9824490027561,3.77790233047402,-
74,50.9824491178461,3.77790216690661,-
75,50.9824492329361,3.77790200333919,-
76,50.982449348026,3.77790183977177,-
